,id,seccion,agrupacion_ganadora,LA LIBERTAD AVANZA_perc,UNION POR LA PATRIA_perc,LA LIBERTAD AVANZA_votos,UNION POR LA PATRIA_votos,Participacion,electores,votantes,BLANCO_perc,IMPUGNADO_perc,NULO_perc,BLANCO_votos,IMPUGNADO_votos
55,BUENOS AIRES_GENERAL RODRIGUEZ,"General Rodriguez, Buenos Aires",UNION POR LA PATRIA,47.41,52.59,31299,34720,72.88,92825,67647,1.55,0.06,0.79,1051,40
56,BUENOS AIRES_GENERAL SAN MARTIN,"General San Martin, Buenos Aires",UNION POR LA PATRIA,47.82,52.18,122681,133850,75.35,351922,265179,1.85,0.07,1.34,4899,197
57,BUENOS AIRES_GENERAL VIAMONTE,"General Viamonte, Buenos Aires",LA LIBERTAD AVANZA,54.58,45.42,6597,5490,78.39,15916,12476,1.57,0.02,1.52,196,3
58,BUENOS AIRES_GENERAL VILLEGAS,"General Villegas, Buenos Aires",LA LIBERTAD AVANZA,68.04,31.96,12577,5909,73.73,25643,18906,0.95,0.0,1.27,180,0
59,BUENOS AIRES_GUAMINI,"Guamini, Buenos Aires",LA LIBERTAD AVANZA,58.49,41.51,4397,3121,76.42,10108,7725,2.28,0.01,0.39,176,1
60,BUENOS AIRES_HIPOLITO YRIGOYEN,"Hipolito Yrigoyen, Buenos Aires",LA LIBERTAD AVANZA,60.15,39.85,3509,2325,72.84,8243,6004,1.32,0.02,1.5,79,1
61,BUENOS AIRES_HURLINGHAM,"Hurlingham, Buenos Aires",UNION POR LA PATRIA,46.4,53.6,54429,62875,76.68,157798,120996,1.4,0.05,1.61,1693,56
62,BUENOS AIRES_ITUZAINGO,"Ituzaingo, Buenos Aires",UNION POR LA PATRIA,47.66,52.34,52845,58026,77.71,148214,115180,2.38,0.06,1.3,2747,64
63,BUENOS AIRES_JOSE C. PAZ,"Jose C. Paz, Buenos Aires",UNION POR LA PATRIA,40.13,59.87,67356,100499,74.69,230333,172028,1.12,0.07,1.23,1926,124
64,BUENOS AIRES_JUNIN,"Junin, Buenos Aires",LA LIBERTAD AVANZA,56.98,43.02,34593,26116,76.61,82057,62860,1.78,0.09,1.55,1122,56
65,BUENOS AIRES_LA COSTA,"La Costa, Buenos Aires",LA LIBERTAD AVANZA,57.28,42.72,31741,23671,71.39,79619,56841,1.46,0.03,1.02,832,17
66,BUENOS AIRES_LA MATANZA,"La Matanza, Buenos Aires",UNION POR LA PATRIA,38.81,61.19,303672,478833,76.72,1048994,804780,1.64,0.04,1.09,13193,334
67,BUENOS AIRES_LA PLATA,"La Plata, Buenos Aires",LA LIBERTAD AVANZA,50.46,49.54,208515,204713,75.86,568409,431175,2.3,0.09,1.77,9907,400
68,BUENOS AIRES_LANUS,"Lanus, Buenos Aires",UNION POR LA PATRIA,43.89,56.11,123042,157320,77.01,377163,290468,2.17,0.07,1.24,6308,190
69,BUENOS AIRES_LAPRIDA,"Laprida, Buenos Aires",LA LIBERTAD AVANZA,54.29,45.71,3852,3243,74.7,9886,7385,1.68,0.0,2.25,124,0
70,BUENOS AIRES_LAS FLORES,"Las Flores, Buenos Aires",LA LIBERTAD AVANZA,57.93,42.07,9639,7000,76.81,22454,17246,1.97,0.0,1.55,339,0
71,BUENOS AIRES_LEANDRO N. ALEM,"Leandro N. Alem, Buenos Aires",LA LIBERTAD AVANZA,57.77,42.23,6458,4721,76.01,15132,11502,1.48,0.03,1.3,170,3
72,BUENOS AIRES_LEZAMA,"Lezama, Buenos Aires",LA LIBERTAD AVANZA,60.79,39.21,2262,1459,77.74,4968,3862,2.02,0.03,1.61,78,1
73,BUENOS AIRES_LINCOLN,"Lincoln, Buenos Aires",LA LIBERTAD AVANZA,63.17,36.83,17782,10367,75.07,38532,28926,1.39,0.02,1.27,402,7
74,BUENOS AIRES_LOBERIA,"Loberia, Buenos Aires",LA LIBERTAD AVANZA,56.28,43.72,5865,4556,73.01,14948,10914,1.7,0.05,2.78,185,5
75,BUENOS AIRES_LOBOS,"Lobos, Buenos Aires",LA LIBERTAD AVANZA,62.26,37.74,15501,9397,78.04,33066,25806,2.7,0.07,0.74,698,18
76,BUENOS AIRES_LOMAS DE ZAMORA,"Lomas De Zamora, Buenos Aires",UNION POR LA PATRIA,41.44,58.56,160971,227514,78.13,513934,401540,1.84,0.06,1.36,7383,221
77,BUENOS AIRES_LUJAN,"Lujan, Buenos Aires",LA LIBERTAD AVANZA,56.72,43.28,39877,30431,75.98,95652,72672,1.63,0.07,1.55,1182,52
78,BUENOS AIRES_MAGDALENA,"Magdalena, Buenos Aires",LA LIBERTAD AVANZA,56.39,43.61,6670,5159,78.05,15710,12261,2.56,0.01,0.95,314,1
79,BUENOS AIRES_MAIPU,"Maipu, Buenos Aires",LA LIBERTAD AVANZA,56.97,43.03,4087,3087,72.68,10243,7445,1.33,0.0,2.31,99,0
80,BUENOS AIRES_MALVINAS ARGENTINAS,"Malvinas Argentinas, Buenos Aires",UNION POR LA PATRIA,43.33,56.67,92179,120549,77.89,279778,217928,1.22,0.11,1.05,2667,238
81,BUENOS AIRES_MAR CHIQUITA,"Mar Chiquita, Buenos Aires",LA LIBERTAD AVANZA,53.9,46.1,12055,10309,72.97,31508,22992,1.63,0.0,1.1,374,0
82,BUENOS AIRES_MARCOS PAZ,"Marcos Paz, Buenos Aires",UNION POR LA PATRIA,41.74,58.26,15205,21219,77.0,48686,37487,1.77,0.02,1.05,662,7
83,BUENOS AIRES_MERCEDES,"Mercedes, Buenos Aires",LA LIBERTAD AVANZA,59.4,40.6,26217,17921,78.7,58181,45789,1.69,0.05,1.87,775,21
84,BUENOS AIRES_MERLO,"Merlo, Buenos Aires",UNION POR LA PATRIA,40.05,59.95,122827,183842,73.82,426951,315182,1.5,0.1,1.09,4741,322
85,BUENOS AIRES_MONTE,"Monte, Buenos Aires",LA LIBERTAD AVANZA,58.46,41.54,8499,6038,74.59,20265,15115,2.24,0.08,1.51,338,12
86,BUENOS AIRES_MONTE HERMOSO,"Monte Hermoso, Buenos Aires",LA LIBERTAD AVANZA,52.95,47.05,3318,2948,69.73,9318,6497,2.54,0.05,0.97,165,3
87,BUENOS AIRES_MORENO,"Moreno, Buenos Aires",UNION POR LA PATRIA,40.5,59.5,108116,158839,75.59,363304,274614,1.83,0.09,0.87,5029,254
88,BUENOS AIRES_MORON,"Moron, Buenos Aires",LA LIBERTAD AVANZA,50.54,49.46,105225,102965,77.99,277634,216536,2,0.08,1.77,4341,180
89,BUENOS AIRES_NAVARRO,"Navarro, Buenos Aires",LA LIBERTAD AVANZA,61.93,38.07,7277,4473,76.86,15711,12075,1.21,0.0,1.48,146,0
90,BUENOS AIRES_NECOCHEA,"Necochea, Buenos Aires",LA LIBERTAD AVANZA,62.6,37.4,37845,22615,72.28,86882,62795,1.98,0.02,1.72,1246,10
91,BUENOS AIRES_OLAVARRIA,"Olavarria, Buenos Aires",LA LIBERTAD AVANZA,58.49,41.51,41393,29374,74.99,98202,73645,1.74,0.05,2.12,1281,37
92,BUENOS AIRES_PATAGONES,"Patagones, Buenos Aires",LA LIBERTAD AVANZA,58.15,41.85,11808,8498,73.15,28667,20971,1.47,0.0,1.69,309,1
93,BUENOS AIRES_PEHUAJO,"Pehuajo, Buenos Aires",LA LIBERTAD AVANZA,58.49,41.51,15759,11183,77.41,36060,27914,1.54,0.0,1.94,431,0
